"box","ID","transp","in_","out_","in_duration","out_duration","in_r_pk","out_r_pk","direction_detail","direction","type","time_inside_min","sex","IDmale","firstEgg","date_","rel_day","sleep","start","end","counter","sound_data","channel"
"1",4,"B4P9810","4980000000008001",2019-04-26 20:13:10,2019-04-27 06:27:59,1.804,1.334,6620034,6620054,"O/i|I/O","IN-OUT","v2",614.838900001844,2,"B4H0929",2019-04-24,2019-04-27,3,1,2019-04-27 05:58:00,2019-04-27 06:58:00,144,1,"1"
"2",4,"B4P9810","4980000000008001",2019-04-27 06:34:13,2019-04-27 06:36:12,0.793,3.291,6620059,6620168,"O/i|I/o","IN-OUT","v2",2.03818333148956,2,"B4H0929",2019-04-24,2019-04-27,3,0,2019-04-27 06:32:10,2019-04-27 06:38:17,145,1,"1"
"3",7,"B4H0471","438213A801AF0001",2019-04-05 19:37:10,2019-04-06 06:41:31,0.79,0.692,3011511,3011516,"O/i|I/O","IN-OUT","v2",664.361533331871,2,"B4H0940",2019-04-10,2019-04-06,-4,1,2019-04-06 06:11:31,2019-04-06 07:11:31,22,1,"1"
"4",7,"B4H0471","438213A801AF0001",2019-04-06 08:49:57,2019-04-06 08:53:15,0.484,4.438,3011639,3011653,"?/i|I/I","IN-OUT","v2",3.37396666606267,2,"B4H0940",2019-04-10,2019-04-06,-4,0,2019-04-06 08:46:34,2019-04-06 08:56:41,23,1,"1"
"5",7,"B4H0471","438213A801AF0001",2019-04-06 17:28:38,2019-04-06 17:50:52,0.635,1.012,3012128,3012144,"O/I|I/I","IN-OUT","v2",22.2502000013987,2,"B4H0940",2019-04-10,2019-04-06,-4,0,2019-04-06 17:06:22,2019-04-06 18:13:08,24,1,"1"
"6",7,"B4H0471","438213A801AF0001",2019-04-07 19:39:00,2019-04-08 06:40:40,0.48,0.631,3012985,3013028,"O/i|I/o","IN-OUT","v2",661.677183334033,2,"B4H0940",2019-04-10,2019-04-08,-2,1,2019-04-08 06:10:40,2019-04-08 07:10:40,25,1,"1"
"7",7,"B4H0471","438213A801AF0001",2019-04-08 10:33:15,2019-04-08 11:11:51,0.846,2.176,3013476,3013682,"O/i|I/o","IN-OUT","v2",38.6362666686376,2,"B4H0940",2019-04-10,2019-04-08,-2,0,2019-04-08 09:54:36,2019-04-08 11:50:31,26,1,"1"
"8",7,"B4H0471","438213A801AF0001",2019-04-08 19:39:34,2019-04-09 06:44:55,0.533,1.014,3013903,3013908,"O/I|I/o","IN-OUT","v2",665.366899998983,2,"B4H0940",2019-04-10,2019-04-09,-1,1,2019-04-09 06:14:56,2019-04-09 07:14:56,27,1,"1"
"9",7,"B4H0471","438213A801AF0001",2019-04-09 09:19:30,2019-04-09 09:27:51,8.258,2.831,3013935,3013972,"O/I|I/o","IN-OUT","v2",8.39718333482742,2,"B4H0940",2019-04-10,2019-04-09,-1,0,2019-04-09 09:11:06,2019-04-09 09:36:17,28,1,"1"
"10",18,"B4P9324","4C20000000008001",2019-04-11 19:24:03,2019-04-12 06:52:33,2.72,4.312,763301,763306,"O/I|I/o","IN-OUT","v2",688.571866667271,2,"B4H0234",2019-04-12,2019-04-12,0,1,2019-04-12 06:22:37,2019-04-12 07:22:37,94,1,"1"
"11",18,"B4P9324","4C20000000008001",2019-04-12 07:28:32,2019-04-12 07:51:21,13.777,3.089,763311,763336,"O/I|I/O","IN-OUT","v2",22.8681499997775,2,"B4H0234",2019-04-12,2019-04-12,0,0,2019-04-12 07:05:39,2019-04-12 08:14:16,95,1,"1"
"12",21,"B4P9561","FCD0000000008001",2019-04-10 19:49:01,2019-04-11 07:02:00,5.102,0.387,22433840,22433884,"O/i|I/I","IN-OUT","v2",672.989783334732,2,"B4H0229",2019-04-11,2019-04-11,0,1,2019-04-11 06:32:00,2019-04-11 07:32:00,121,1,"0"
"13",21,"B4P9561","FCD0000000008001",2019-04-11 08:31:52,2019-04-11 08:40:42,4.881,1.997,22433897,22434012,"O/I|I/o","IN-OUT","v2",8.86661666631699,2,"B4H0229",2019-04-11,2019-04-11,0,0,2019-04-11 08:23:00,2019-04-11 08:49:35,122,1,"0"
"14",21,"B4P9561","FCD0000000008001",2019-04-12 19:47:36,2019-04-13 06:26:57,2.131,3.713,22435300,22435393,"O/I|I/o","IN-OUT","v2",639.411883334319,2,"B4H0229",2019-04-11,2019-04-13,2,1,2019-04-13 05:57:00,2019-04-13 06:57:00,123,1,"0"
"15",21,"B4P9561","FCD0000000008001",2019-04-13 06:45:45,2019-04-13 07:09:52,3.101,2.532,22435404,22435459,"O/i|I/o","IN-OUT","v2",24.1588666677475,2,"B4H0229",2019-04-11,2019-04-13,2,0,2019-04-13 06:21:35,2019-04-13 07:34:04,124,1,"0"
"16",24,"B4H0230","E42213A801AF0001",2019-04-12 19:11:48,2019-04-13 07:00:26,2.139,4.348,2172233,2172320,"O/I|I/o","IN-OUT","v2",708.705800000827,2,"B4H1776",2019-04-12,2019-04-13,1,1,2019-04-13 06:30:30,2019-04-13 07:30:30,14,1,"1"
"17",24,"B4H0230","E42213A801AF0001",2019-04-13 07:33:16,2019-04-13 07:59:20,1.291,1.75,2172331,2172340,"O/I|I/o","IN-OUT","v2",26.0958333333333,2,"B4H1776",2019-04-12,2019-04-13,1,0,2019-04-13 07:07:10,2019-04-13 08:25:27,15,1,"1"
"18",32,"B4X1869","4BD0000000008001",2019-04-18 19:58:08,2019-04-19 06:32:12,0.747,3.592,516967,517075,"O/I|I/I","IN-OUT","v2",634.126533333461,2,"B4P9127",2019-04-15,2019-04-19,4,1,2019-04-19 06:02:15,2019-04-19 07:02:15,377,1,"1"
"19",32,"B4X1869","4BD0000000008001",2019-04-19 14:48:33,2019-04-19 14:53:23,1.54,4.688,517799,517841,"O/I|I/O","IN-OUT","v2",4.91146666606267,2,"B4P9127",2019-04-15,2019-04-19,4,0,2019-04-19 14:43:38,2019-04-19 14:58:22,378,1,"1"
"20",56,"B4X1150","6F20000000008001",2019-04-05 19:07:43,2019-04-06 06:42:41,1.648,6.266,5338589,5338598,"O/I|I/o","IN-OUT","v2",695.07110000054,2,"B4P9367",2019-04-08,2019-04-06,-2,1,2019-04-06 06:12:47,2019-04-06 07:12:47,224,1,"0"
"21",56,"B4X1150","6F20000000008001",2019-04-06 11:39:35,2019-04-06 11:44:23,1.265,0.899,5338845,5338868,"O/I|I/o","IN-OUT","v2",4.81498333215714,2,"B4P9367",2019-04-08,2019-04-06,-2,0,2019-04-06 11:34:46,2019-04-06 11:49:12,225,1,"0"
"22",60,"B4P8661","1D80000000008001",2019-04-16 19:43:17,2019-04-17 06:42:34,1.292,2.42,619837,619851,"O/I|I/O","IN-OUT","v2",659.323666667938,2,"B4P9497",2019-04-12,2019-04-17,5,1,2019-04-17 06:12:36,2019-04-17 07:12:36,71,1,"1"
"23",60,"B4P8661","1D80000000008001",2019-04-17 08:59:53,2019-04-17 09:08:23,0.911,0.849,619923,619980,"O/I|I/o","IN-OUT","v2",8.51414999961853,2,"B4P9497",2019-04-12,2019-04-17,5,0,2019-04-17 08:51:22,2019-04-17 09:16:54,72,1,"1"
"24",67,"B4H0379","ED2213A801AF0001",2019-04-07 19:42:51,2019-04-08 06:23:15,0.64,3.166,4362262,4362269,"O/I|I/I","IN-OUT","v2",640.452766664823,2,"B4P9915",2019-04-11,2019-04-08,-3,1,2019-04-08 05:53:18,2019-04-08 06:53:18,16,1,"1"
"25",67,"B4H0379","ED2213A801AF0001",2019-04-08 11:20:52,2019-04-08 11:23:27,0.631,1.216,4362551,4362570,"O/I|I/O","IN-OUT","v2",2.60360000133514,2,"B4P9915",2019-04-11,2019-04-08,-3,0,2019-04-08 11:18:15,2019-04-08 11:26:04,17,1,"1"
"26",67,"B4H0379","ED2213A801AF0001",2019-04-14 19:28:47,2019-04-15 06:49:58,0.691,3.628,4364102,4364107,"O/I|I/o","IN-OUT","v2",681.24380000035,2,"B4P9915",2019-04-11,2019-04-15,4,1,2019-04-15 06:20:01,2019-04-15 07:20:01,20,1,"1"
"27",67,"B4H0379","ED2213A801AF0001",2019-04-15 10:39:29,2019-04-15 11:18:49,0.747,4.933,4364314,4364338,"?/I|I/o","IN-OUT","v2",39.4155500014623,2,"B4P9915",2019-04-11,2019-04-15,4,0,2019-04-15 10:00:04,2019-04-15 11:58:18,21,1,"1"
"28",70,"B4X1538","3860000000008001",2019-04-06 19:52:50,2019-04-07 06:36:23,2.486,3.691,502940,502950,"?/I|I/?","IN-OUT","v2",643.611516666412,2,"B4P9246",2019-04-11,2019-04-07,-4,1,2019-04-07 06:06:26,2019-04-07 07:06:26,251,1,"1"
"29",70,"B4X1538","3860000000008001",2019-04-07 13:56:28,2019-04-07 13:59:14,1.323,4.44,503373,503385,"O/I|I/o","IN-OUT","v2",2.84066666762034,2,"B4P9246",2019-04-11,2019-04-07,-4,0,2019-04-07 13:53:37,2019-04-07 14:02:08,252,1,"1"
"30",77,"B4P8109","2EC213A801AF0001",2019-04-06 19:51:46,2019-04-07 06:46:11,1.382,3.706,14335410,14335467,"O/I|I/o","IN-OUT","v2",654.478433334827,2,"B4P8196",2019-04-09,2019-04-07,-2,1,2019-04-07 06:16:14,2019-04-07 07:16:14,43,1,"1"
"31",77,"B4P8109","2EC213A801AF0001",2019-04-07 12:36:42,2019-04-07 13:22:43,3.4,3.805,14336276,14336402,"O/I|I/O","IN-OUT","v2",46.080083334446,2,"B4P8196",2019-04-09,2019-04-07,-2,0,2019-04-07 11:50:37,2019-04-07 14:08:51,44,1,"1"
"32",87,"B4P9615","EC20000000008001",2019-04-20 17:48:29,2019-04-21 05:50:17,1.135,5.1,452386,452442,"O/I|I/o","IN-OUT","v2",721.884999998411,2,"B4X1438",2019-04-22,2019-04-21,-1,1,2019-04-21 05:20:22,2019-04-21 06:20:22,129,1,"1"
"33",87,"B4P9615","EC20000000008001",2019-04-21 12:51:59,2019-04-21 12:59:01,1.934,1.375,452692,452712,"O/I|I/i","IN-OUT","v2",7.05625,2,"B4X1438",2019-04-22,2019-04-21,-1,0,2019-04-21 12:44:55,2019-04-21 13:06:05,130,1,"1"
"34",87,"B4P9615","EC20000000008001",2019-04-25 19:23:32,2019-04-26 05:58:41,0.645,3.762,454900,454907,"O/i|I/o","IN-OUT","v2",635.212700001399,2,"B4X1438",2019-04-22,2019-04-26,4,1,2019-04-26 05:28:44,2019-04-26 06:28:44,131,1,"1"
"35",87,"B4P9615","EC20000000008001",2019-04-26 11:10:11,2019-04-26 11:24:50,0.539,4.546,455413,455436,"?/I|I/?","IN-OUT","v2",14.7257666667302,2,"B4X1438",2019-04-22,2019-04-26,4,0,2019-04-26 10:55:27,2019-04-26 11:39:38,132,1,"1"
"36",87,"B4P9615","EC20000000008001",2019-04-26 18:46:33,2019-04-27 06:05:22,0.591,2.233,455500,455509,"O/i|I/O","IN-OUT","v2",678.853883334001,2,"B4X1438",2019-04-22,2019-04-27,5,1,2019-04-27 05:35:24,2019-04-27 06:35:24,133,1,"1"
"37",87,"B4P9615","EC20000000008001",2019-04-27 07:04:28,2019-04-27 07:27:12,0.536,2.451,455552,456119,"O/i|I/o","IN-OUT","v2",22.7741833329201,2,"B4X1438",2019-04-22,2019-04-27,5,0,2019-04-27 06:41:41,2019-04-27 07:50:00,134,1,"1"
"38",87,"B4P9615","EC20000000008001",2019-04-27 07:42:51,2019-04-27 08:12:35,0.483,4.533,456124,456129,"O/I|I/O","IN-OUT","v2",29.8088833332062,2,"B4X1438",2019-04-22,2019-04-27,5,0,2019-04-27 07:13:02,2019-04-27 08:42:28,135,1,"1"
"39",87,"B4P9615","EC20000000008001",2019-04-27 09:33:44,2019-04-27 09:47:18,0.474,1.007,456267,456398,"O/I|I/o","IN-OUT","v2",13.5834499994914,2,"B4X1438",2019-04-22,2019-04-27,5,0,2019-04-27 09:20:08,2019-04-27 10:00:54,136,1,"1"
"40",87,"B4P9615","EC20000000008001",2019-04-27 10:05:27,2019-04-27 10:23:16,0.642,2.214,456403,456408,"O/I|I/O","IN-OUT","v2",17.8535666664441,2,"B4X1438",2019-04-22,2019-04-27,5,0,2019-04-27 09:47:35,2019-04-27 10:41:09,137,1,"1"
"41",87,"B4P9615","EC20000000008001",2019-04-27 10:29:26,2019-04-27 10:51:28,0.589,2.851,456413,456459,"O/I|I/o","IN-OUT","v2",22.0808500011762,2,"B4X1438",2019-04-22,2019-04-27,5,0,2019-04-27 10:07:21,2019-04-27 11:13:35,138,1,"1"
"42",87,"B4P9615","EC20000000008001",2019-04-27 11:05:17,2019-04-27 11:19:51,0.591,2.511,456464,456507,"O/i|I/o","IN-OUT","v2",14.6085166652997,2,"B4X1438",2019-04-22,2019-04-27,5,0,2019-04-27 10:50:40,2019-04-27 11:34:30,139,1,"1"
"43",87,"B4P9615","EC20000000008001",2019-04-27 11:36:10,2019-04-27 11:51:29,0.644,4.885,456514,456558,"O/I|I/o","IN-OUT","v2",15.3980833331744,2,"B4X1438",2019-04-22,2019-04-27,5,0,2019-04-27 11:20:46,2019-04-27 12:06:57,140,1,"1"
"44",87,"B4P9615","EC20000000008001",2019-04-27 12:10:16,2019-04-27 12:28:04,0.64,3.782,456563,456570,"O/I|I/o","IN-OUT","v2",17.8630333344142,2,"B4X1438",2019-04-22,2019-04-27,5,0,2019-04-27 11:52:24,2019-04-27 12:45:59,141,1,"1"
"45",87,"B4P9615","EC20000000008001",2019-04-27 13:03:44,2019-04-27 13:16:35,1.76,2.964,456706,456748,"O/I|I/o","IN-OUT","v2",12.8993999997775,2,"B4X1438",2019-04-22,2019-04-27,5,0,2019-04-27 12:50:50,2019-04-27 13:29:31,142,1,"1"
"46",87,"B4P9615","EC20000000008001",2019-04-27 15:19:27,2019-04-27 15:38:08,1.488,1.37,457066,457093,"O/I|I/o","IN-OUT","v2",18.7061666647593,2,"B4X1438",2019-04-22,2019-04-27,5,0,2019-04-27 15:00:44,2019-04-27 15:56:51,143,1,"1"
"47",95,"B4X1864","B5D0000000008001",2019-04-18 20:01:39,2019-04-19 06:02:48,0.944,5.123,266148,266182,"O/i|I/O","IN-OUT","v2",601.235383331776,2,"B4H0784",2019-04-21,2019-04-19,-2,1,2019-04-19 05:32:53,2019-04-19 06:32:53,341,1,"1"
"48",95,"B4X1864","B5D0000000008001",2019-04-19 19:17:55,2019-04-19 19:22:03,0.961,6.053,268224,268231,"O/I|I/o","IN-OUT","v2",4.23421666622162,2,"B4H0784",2019-04-21,2019-04-19,-2,0,2019-04-19 19:13:40,2019-04-19 19:26:23,342,1,"1"
"49",95,"B4X1864","B5D0000000008001",2019-04-20 19:53:08,2019-04-21 06:23:38,1.231,4.333,269379,269403,"O/I|I/O","IN-OUT","v2",630.572216665745,2,"B4H0784",2019-04-21,2019-04-21,0,1,2019-04-21 05:53:42,2019-04-21 06:53:42,343,1,"1"
"50",95,"B4X1864","B5D0000000008001",2019-04-21 19:39:35,2019-04-21 19:47:33,2.02,4.439,269912,269936,"O/I|I/O","IN-OUT","v2",8.04064999818802,2,"B4H0784",2019-04-21,2019-04-21,0,0,2019-04-21 19:31:32,2019-04-21 19:55:39,344,1,"1"
"51",95,"B4X1864","B5D0000000008001",2019-04-21 19:52:53,2019-04-22 06:44:38,3.76,0.612,269941,269968,"O/I|I/o","IN-OUT","v2",651.760199999809,2,"B4H0784",2019-04-21,2019-04-22,1,1,2019-04-22 06:14:38,2019-04-22 07:14:38,345,1,"1"
"52",95,"B4X1864","B5D0000000008001",2019-04-22 07:02:42,2019-04-22 07:05:35,1.902,0.806,269989,270013,"O/i|I/o","IN-OUT","v2",2.8967666665713,2,"B4H0784",2019-04-21,2019-04-22,1,0,2019-04-22 06:59:48,2019-04-22 07:08:29,346,1,"1"
"53",95,"B4X1864","B5D0000000008001",2019-04-22 13:01:04,2019-04-22 13:06:34,0.697,0.796,270120,270146,"O/I|I/o","IN-OUT","v2",5.51326666673025,2,"B4H0784",2019-04-21,2019-04-22,1,0,2019-04-22 12:55:33,2019-04-22 13:12:05,347,1,"1"
"54",95,"B4X1864","B5D0000000008001",2019-04-22 15:00:30,2019-04-22 15:03:21,0.473,5.5,270267,270277,"O/I|I/O","IN-OUT","v2",2.94166666666667,2,"B4H0784",2019-04-21,2019-04-22,1,0,2019-04-22 14:57:33,2019-04-22 15:06:23,348,1,"1"
"55",95,"B4X1864","B5D0000000008001",2019-04-22 17:25:12,2019-04-22 17:56:45,1.504,4.507,270412,270447,"O/I|I/O","IN-OUT","v2",31.625116666158,2,"B4H0784",2019-04-21,2019-04-22,1,0,2019-04-22 16:53:34,2019-04-22 18:28:27,349,1,"1"
"56",95,"B4X1864","B5D0000000008001",2019-04-24 19:35:40,2019-04-25 06:16:27,43.125,3.134,272616,272622,"o/i|I/o","IN-OUT","v2",640.835566667716,2,"B4H0784",2019-04-21,2019-04-25,4,1,2019-04-25 05:46:30,2019-04-25 06:46:30,350,1,"1"
"57",95,"B4X1864","B5D0000000008001",2019-04-25 07:23:08,2019-04-25 07:37:04,0.849,2.885,272686,272720,"O/i|I/o","IN-OUT","v2",13.9814166665077,2,"B4H0784",2019-04-21,2019-04-25,4,0,2019-04-25 07:09:09,2019-04-25 07:51:05,351,1,"1"
"58",95,"B4X1864","B5D0000000008001",2019-04-25 07:41:40,2019-04-25 07:44:23,115.704,1.77,272874,273169,"O/I|I/o","IN-OUT","v2",2.74616666634878,2,"B4H0784",2019-04-21,2019-04-25,4,0,2019-04-25 07:38:55,2019-04-25 07:47:09,352,1,"1"
"59",95,"B4X1864","B5D0000000008001",2019-04-25 13:42:42,2019-04-25 13:53:38,5.819,5.042,273564,273632,"?/i|I/I","IN-OUT","v2",11.0173666675886,2,"B4H0784",2019-04-21,2019-04-25,4,0,2019-04-25 13:31:40,2019-04-25 14:04:44,353,1,"1"
"60",95,"B4X1864","B5D0000000008001",2019-04-25 14:52:38,2019-04-25 15:14:17,0.786,2.105,273721,273757,"O/I|I/o","IN-OUT","v2",21.6850833336512,2,"B4H0784",2019-04-21,2019-04-25,4,0,2019-04-25 14:30:56,2019-04-25 15:36:00,354,1,"1"
"61",95,"B4X1864","B5D0000000008001",2019-04-25 15:54:03,2019-04-25 16:22:17,0.592,2.701,273794,273815,"O/i|I/O","IN-OUT","v2",28.2783499995867,2,"B4H0784",2019-04-21,2019-04-25,4,0,2019-04-25 15:25:46,2019-04-25 16:50:36,355,1,"1"
"62",95,"B4X1864","B5D0000000008001",2019-04-25 17:10:43,2019-04-25 17:27:13,0.908,4.218,273883,273897,"O/I|I/O","IN-OUT","v2",16.5702999989192,2,"B4H0784",2019-04-21,2019-04-25,4,0,2019-04-25 16:54:08,2019-04-25 17:43:51,356,1,"1"
"63",95,"B4X1864","B5D0000000008001",2019-04-25 19:21:28,2019-04-26 06:07:28,0.803,1.082,273904,273916,"O/i|I/?","IN-OUT","v2",646.018033333619,2,"B4H0784",2019-04-21,2019-04-26,5,1,2019-04-26 05:37:29,2019-04-26 06:37:29,357,1,"1"
"64",95,"B4X1864","B5D0000000008001",2019-04-26 06:57:25,2019-04-26 07:24:32,0.691,2.961,273960,273975,"O/i|I/o","IN-OUT","v2",27.1660166660945,2,"B4H0784",2019-04-21,2019-04-26,5,0,2019-04-26 06:30:15,2019-04-26 07:51:44,358,1,"1"
"65",95,"B4X1864","B5D0000000008001",2019-04-26 08:02:50,2019-04-26 08:20:22,1.116,5.826,273982,274004,"O/i|I/O","IN-OUT","v2",17.6304333329201,2,"B4H0784",2019-04-21,2019-04-26,5,0,2019-04-26 07:45:12,2019-04-26 08:38:05,359,1,"1"
"66",95,"B4X1864","B5D0000000008001",2019-04-26 16:35:07,2019-04-26 17:13:56,1.39,5.737,274166,274173,"O/I|I/O","IN-OUT","v2",38.9122833331426,2,"B4H0784",2019-04-21,2019-04-26,5,0,2019-04-26 15:56:12,2019-04-26 17:52:56,360,1,"1"
"67",95,"B4X1864","B5D0000000008001",2019-04-26 17:40:04,2019-04-26 18:14:53,0.967,2.542,274195,274226,"O/I|I/o","IN-OUT","v2",34.8590333342552,2,"B4H0784",2019-04-21,2019-04-26,5,0,2019-04-26 17:05:12,2019-04-26 18:49:47,361,1,"1"
"68",95,"B4X1864","B5D0000000008001",2019-04-26 18:19:19,2019-04-26 18:34:49,0.742,4.898,274235,274252,"O/I|I/o","IN-OUT","v2",15.5816333333651,2,"B4H0784",2019-04-21,2019-04-26,5,0,2019-04-26 18:03:44,2019-04-26 18:50:28,362,1,"1"
"69",95,"B4X1864","B5D0000000008001",2019-04-26 18:41:45,2019-04-26 18:51:57,0.792,2.862,274259,274266,"O/i|I/o","IN-OUT","v2",10.2476999998093,2,"B4H0784",2019-04-21,2019-04-26,5,0,2019-04-26 18:31:30,2019-04-26 19:02:14,363,1,"1"
"70",115,"B4P9328","6220000000008001",2019-04-14 19:36:36,2019-04-15 06:19:26,1.553,2.643,769847,769895,"O/I|I/O","IN-OUT","v2",642.877383331458,2,"B4P8414",2019-04-12,2019-04-15,3,1,2019-04-15 05:49:28,2019-04-15 06:49:28,96,1,"1"
"71",115,"B4P9328","6220000000008001",2019-04-15 06:32:40,2019-04-15 06:50:50,1.578,6.158,769900,769914,"O/I|I/I","IN-OUT","v2",18.2692999998728,2,"B4P8414",2019-04-12,2019-04-15,3,0,2019-04-15 06:14:23,2019-04-15 07:09:12,97,1,"1"
"72",115,"B4P9328","6220000000008001",2019-04-15 19:48:08,2019-04-16 06:14:04,0.757,4.311,770001,770026,"?/I|I/O","IN-OUT","v2",626.005183335145,2,"B4P8414",2019-04-12,2019-04-16,4,1,2019-04-16 05:44:08,2019-04-16 06:44:08,98,1,"1"
"73",115,"B4P9328","6220000000008001",2019-04-16 06:27:11,2019-04-16 06:42:19,3.144,3.72,770033,770065,"O/I|I/O","IN-OUT","v2",15.1953333338102,2,"B4P8414",2019-04-12,2019-04-16,4,0,2019-04-16 06:11:59,2019-04-16 06:57:34,99,1,"1"
"74",115,"B4P9328","6220000000008001",2019-04-16 11:45:08,2019-04-16 11:48:10,5.886,4.663,770446,770471,"O/I|I/O","IN-OUT","v2",3.11105000178019,2,"B4P8414",2019-04-12,2019-04-16,4,0,2019-04-16 11:42:01,2019-04-16 11:51:21,100,1,"1"
"75",122,"B4X1790","43D0000000008001",2019-04-12 19:43:48,2019-04-13 06:19:48,3.06,3.49,3591219,3591229,"O/I|I/O","IN-OUT","v2",636.058166666826,2,"B4P9113",2019-04-14,2019-04-13,-1,1,2019-04-13 05:49:51,2019-04-13 06:49:51,285,1,"0"
"76",122,"B4X1790","43D0000000008001",2019-04-13 19:40:56,2019-04-13 19:42:59,2.615,4.933,3591612,3591619,"O/I|I/O","IN-OUT","v2",2.13221666812897,2,"B4P9113",2019-04-14,2019-04-13,-1,0,2019-04-13 19:38:48,2019-04-13 19:45:11,286,1,"0"
"77",125,"B4H0150","0A2213A801AF0001",2019-04-08 19:42:36,2019-04-09 06:27:35,3.112,5.223,299640,299647,"O/I|I/o","IN-OUT","v2",645.07038333416,2,"B4X1240",2019-04-09,2019-04-09,0,1,2019-04-09 05:57:40,2019-04-09 06:57:40,3,1,"1"
"78",125,"B4H0150","0A2213A801AF0001",2019-04-09 06:42:42,2019-04-09 07:04:20,0.964,3.874,299657,299724,"O/i|I/o","IN-OUT","v2",21.697900001208,2,"B4X1240",2019-04-09,2019-04-09,0,0,2019-04-09 06:21:00,2019-04-09 07:26:05,4,1,"1"
"79",125,"B4H0150","0A2213A801AF0001",2019-04-09 19:41:19,2019-04-10 06:40:13,2.016,4.842,300112,300184,"O/I|I/o","IN-OUT","v2",658.980700000127,2,"B4X1240",2019-04-09,2019-04-10,1,1,2019-04-10 06:10:17,2019-04-10 07:10:17,5,1,"1"
"80",125,"B4H0150","0A2213A801AF0001",2019-04-10 06:54:13,2019-04-10 07:14:30,1.185,2.694,300196,300343,"O/I|I/o","IN-OUT","v2",20.3282333334287,2,"B4X1240",2019-04-09,2019-04-10,1,0,2019-04-10 06:33:53,2019-04-10 07:34:52,6,1,"1"
"81",125,"B4H0150","0A2213A801AF0001",2019-04-12 19:22:04,2019-04-13 06:24:12,2.638,4.357,301630,301647,"O/I|I/o","IN-OUT","v2",662.205950001876,2,"B4X1240",2019-04-09,2019-04-13,4,1,2019-04-13 05:54:16,2019-04-13 06:54:16,7,1,"1"
"82",125,"B4H0150","0A2213A801AF0001",2019-04-13 06:49:02,2019-04-13 07:08:52,3.279,4.381,301654,301783,"O/I|I/o","IN-OUT","v2",19.9063500006994,2,"B4X1240",2019-04-09,2019-04-13,4,0,2019-04-13 06:29:07,2019-04-13 07:28:50,8,1,"1"
"83",125,"B4H0150","0A2213A801AF0001",2019-04-13 07:42:52,2019-04-13 08:08:16,1.971,3.45,301790,301951,"O/I|I/o","IN-OUT","v2",25.4575000007947,2,"B4X1240",2019-04-09,2019-04-13,4,0,2019-04-13 07:17:24,2019-04-13 08:33:46,9,1,"1"
"84",125,"B4H0150","0A2213A801AF0001",2019-04-13 08:12:07,2019-04-13 08:15:28,1.632,2.5,301970,302009,"O/I|I/o","IN-OUT","v2",3.39166666666667,2,"B4X1240",2019-04-09,2019-04-13,4,0,2019-04-13 08:08:43,2019-04-13 08:18:54,10,1,"1"
"85",125,"B4H0150","0A2213A801AF0001",2019-04-13 19:28:05,2019-04-14 06:41:35,2.101,2.486,302433,302490,"O/I|I/o","IN-OUT","v2",673.541433334351,2,"B4X1240",2019-04-09,2019-04-14,5,1,2019-04-14 06:11:37,2019-04-14 07:11:37,11,1,"1"
"86",125,"B4H0150","0A2213A801AF0001",2019-04-14 07:43:52,2019-04-14 07:51:38,1.263,1.223,302621,302758,"O/I|I/O","IN-OUT","v2",7.78705000082652,2,"B4X1240",2019-04-09,2019-04-14,5,0,2019-04-14 07:36:04,2019-04-14 07:59:26,12,1,"1"
"87",125,"B4H0150","0A2213A801AF0001",2019-04-14 11:06:04,2019-04-14 11:08:02,1.434,2.257,303071,303171,"O/I|I/o","IN-OUT","v2",2.00428333282471,2,"B4X1240",2019-04-09,2019-04-14,5,0,2019-04-14 11:04:03,2019-04-14 11:10:04,13,1,"1"
"88",129,"B4P9373","EFD0000000008001",2019-04-20 19:52:45,2019-04-21 06:01:07,2.484,2.885,2520375,2520405,"o/i|I/O","IN-OUT","v2",608.414749999841,2,"B4H0176",2019-04-21,2019-04-21,0,1,2019-04-21 05:31:09,2019-04-21 06:31:09,117,1,"1"
