*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;0:05:20.689;62.875;4.125.000;8.187.500;0;40;box9_01042019;-42.09
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;0:06:39.401;99.692;3.875.000;9.562.500;0;40;box9_01042019;-35.92
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;0:54:10.893;1.914;3.937.500;8.375.000;0;treetops;box9_01042019;-38.71
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;0:57:29.478; 0.907;4.312.500;7.812.500;0;;box9_01042019;-53.55
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box9_095800_final2.wav;0:04:34.104;82.621;3.937.500;8.250.000;0;;009_150419;-30.44
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box174_084000_final2.wav;0:07:16.544;1.587;3.187.500;8.375.000;0;;174_150419;-48.76
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-17_box197_085404_final2.wav;0:08:18.630;1.361;3.937.500;8.625.000;0;;197_170419;-37.09
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-17_box197_085404_final2.wav;0:36:28.018;82.122;3.812.500;8.250.000;0;;197_170419;-36.74
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-17_box197_085404_final2.wav;0:39:54.721;63.565;3.625.000;8.812.500;0;;197_170419;-30.83
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-17_box197_085404_final2.wav;0:40:51.211;1.787;4.625.000;8.187.500;0;;197_170419;-43.06
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box12_095600_final2.wav;0:22:59.946;2.639;4.312.500;9.375.000;0;20;box12_01042019;-47.03
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:34:42.236;4.225;3.625.000;8.812.500;0;from the other side of the road;012_110419;-41.31
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:35:43.252;1.715;3.625.000;8.812.500;0;rather close from across the road;012_110419;-46.15
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:55:50.469;13.791;3.875.000;7.687.500;0;on border of territory;012_110419;-41.32
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:56:31.943;1.636;4.125.000;8.875.000;0;60 m;012_110419;-42.99
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:59:18.810;1.762;3.875.000;8.937.500;0;focal male or neighbour both close together;012_110419;-43.62
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box174_084000_final2.wav;0:46:03.465;17.760;3.687.500;8.687.500;0;relatively close by;174_150419;-50.23
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-16_box174_081000_final2.wav;0:47:07.309;1.937;4.062.500;8.375.000;0;25m;174_160419;-43.53
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;0:08:19.111;223.819;4.062.500;9.187.500;-1;;box9_01042019;-47.80
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;0:56:21.433;2.014;4.125.000;7.125.000;-1;;box174_03042019;-57.04
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:15:56.522;2.148;4.562.500;7.750.000;-1;;012_110419;-41.60
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:56:42.038;2.947;3.562.500;7.562.500;-1;;012_110419;-42.83
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;1:26:31.573;1.269;4.750.000;8.000.000;-1;;012_110419;-49.85
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box9_095800_final2.wav;0:14:08.825; 0.998;3.812.500;8.625.000;-1;;009_150419;-49.76
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box9_095800_final2.wav;0:26:02.648;1.624;4.062.500;8.500.000;-1;;009_150419;-51.18
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-16_box174_081000_final2.wav;0:38:29.799;324.207;3.687.500;8.625.000;-1;;174_160419;-42.21
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-17_box197_085404_final2.wav;1:03:35.193;1.542;4.250.000;9.375.000;-1;;197_170419;-52.96
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;0:16:03.247;6.549;4.562.500;9.187.500;-1;rather close to box;box9_01042019;-39.47
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;0:19:36.898;1.732;4.375.000;7.937.500;-1;> 50;box9_01042019;-46.96
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;0:53:01.760; 0.753;4.062.500;7.312.500;-1;further away;box9_01042019;54.98
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-17_box197_085404_final2.wav;0:22:34.168;3.166;3.812.500;9.625.000;-1;further away;197_170419;-44.35
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-17_box197_085404_final2.wav;0:22:42.667;2.240;3.687.500;8.875.000;-1;further away;197_170419;-50.42
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box12_095600_final2.wav;0:50:14.440;27.601;4.625.000;7.812.500;-1;very far away;box12_01042019;-49.15
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box12_095600_final2.wav;0:55:05.478;1.252;4.750.000;7.437.500;-1;very far away;box12_01042019;-59.05
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box12_095600_final2.wav;1:06:41.524;42.458;4.250.000;8.125.000;-1;outside of territory;box12_01042019;-42.73
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:10:01.814;1.161;4.125.000;8.437.500;-1;outside of territory;012_110419;-51.08
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:10:13.234;1.188;4.250.000;8.125.000;-1;outside of territory;012_110419;-51.82
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:17:56.325;16.908;4.250.000;9.187.500;-1;outside of territory;012_110419;-49.69
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box174_084000_final2.wav;1:22:17.243;1.587;3.125.000;8.125.000;-1;outside of territory;174_150419;-54.37
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box12_095600_final2.wav;1:09:47.247;224.181;3.625.000;7.125.000;-1;>50;box12_01042019;-37.80
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;0:33:18.685;1.043;4.125.000;7.687.500;-1;quite far away;box174_03042019;-50.83
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;0:35:24.644;1.469;3.562.500;8.250.000;-1;quite far off;box174_03042019;-51.10
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;0:44:52.281;1.116;4.500.000;8.875.000;-1;quite far off;box174_03042019;-53.58
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;0:50:02.648;1.161;4.125.000;9.125.000;-1;50 m (close to 156);box174_03042019;51.73
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;0:51:32.036;4.454;4.250.000;8.250.000;-1;outside of territory, > 50 m;box174_03042019;-52.27
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box197_095204_final2.wav;0:52:02.376;1.642;3.375.000;7.812.500;-1;different territory;197_030419;-54.33
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:08:38.621;1.596;4.062.500;9.125.000;-1;nh;012_110419;-47.28
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:15:15.810;1.324;4.125.000;8.187.500;-1;nh;012_110419;-48.04
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:18:31.893;1.417;4.125.000;8.500.000;-1;nh;012_110419;-50.22
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:17:06.178;16.647;4.375.000;8.625.000;-1;outside territory;012_110419;-44.99
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:20:09.506;1.255;4.500.000;7.562.500;-1;far away;012_110419;-55.27
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:30:43.128;8.170;4.250.000;8.937.500;-1;far away;012_110419;-45.97
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box9_095800_final2.wav;0:08:15.039;31.773;4.625.000;9.062.500;-1;far away;009_150419;-48.43
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box9_095800_final2.wav;0:08:46.540;113.424;4.125.000;8.000.000;-1;far away;009_150419;-44.46
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:20:40.668;1.815;3.625.000;9.125.000;-1;rather far away;012_110419;-48.76
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:21:13.302;1.453;4.062.500;9.125.000;-1;rather far away at least one territory;012_110419;-47.63
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:33:37.889;54.589;4.250.000;9.062.500;-1;probably from other territory;012_110419;-43.07
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;1:26:30.248;1.495;3.937.500;8.000.000;-1;two blue tits interacting;012_110419;-45.79
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box9_095800_final2.wav;0:02:20.680;113.424;4.250.000;8.812.500;-1;other territories;009_150419;-47.61
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box174_084000_final2.wav;0:29:57.333;1.478;3.875.000;8.125.000;-1;probably outside of territory;174_150419;-43.67
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-16_box174_081000_final2.wav;0:12:02.240;11.764;3.562.500;8.687.500;-1;male is in sight, apparently not singing;174_160419;-43.77
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;0:35:57.950;3.039;3.625.000;9.500.000;calls;30;box9_01042019;-40.29
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;1:04:45.896; 0.671;4.937.500;8.625.000;calls;0;box9_01042019;-26.46
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;0:43:50.349; 0.771;7.062.500;9.750.000;predator call?;;box9_01042019;
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;1:02:17.669; 0.907;2.562.500;7.750.000;male vocalizing;5;box9_01042019;-29.51
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box09_085600_final2.wav;1:02:25.651; 0.508;2.750.000;8.250.000;2, calls;3;box9_01042019;-46.56
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;0:53:16.834; 0.880;4.250.000;7.687.500;2, calls;at nestbox;box174_03042019;25.86
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;0:54:37.941; 0.680;4.312.500;8.000.000;2, calls;at nestbox opening;box174_03042019;-37.38
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;1:12:09.088; 0.608;6.437.500;8.625.000;2, calls;2 m above;box174_03042019;-47.50
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;1:12:15.537;1.007;4.375.000;7.562.500;2, calls;2 m above;box174_03042019;-42.74
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;1:19:06.794;4.317;3.875.000;8.500.000;2, calls;12 m;box174_03042019;-48.41
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;1:20:00.599; 0.753;2.937.500;8.125.000;2, calls;10 m;box174_03042019;-40.96
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box12_095600_final2.wav;0:11:35.927; 0.272;3.312.500;8.000.000;start;;box12_01042019;
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box12_095600_final2.wav;0:20:25.125;2.939;3.812.500;9.000.000;nh;;box12_01042019;-44.83
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-01_box12_095600_final2.wav;1:08:56.708;1.134;4.625.000;8.000.000;nh;;box12_01042019;50.19
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;0:27:15.120;43.302;3.812.500;8.687.500;nh;;box174_03042019;-42.26
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;1:22:26.549;1.760;3.125.000;8.812.500;nh;;box174_03042019;-45.52
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;1:30:24.010;1.648;4.062.500;8.125.000;nh;;box174_03042019;-53.37
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;1:30:52.262;1.018;3.937.500;7.000.000;nh;;box174_03042019;-46.01
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;1:31:51.935;1.162;3.812.500;8.375.000;nh;;box174_03042019;-47.00
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-03_box174_083000_final2.wav;1:32:28.023;1.243;3.000.000;8.187.500;nh;;box174_03042019;-42.88
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:38:23.064;1.381;4.375.000;8.875.000;nh;;012_110419;-50.85
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;0:52:42.479;1.117;4.500.000;8.812.500;nh;;012_110419;-52.36
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;1:19:18.733;1.889;4.062.500;8.687.500;nh;;012_110419;-46.08
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;1:20:31.261;1.791;4.312.500;8.937.500;nh;;012_110419;-45.14
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;1:22:05.305;2.242;4.375.000;8.687.500;nh;;012_110419;-44.32
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;1:22:15.794;2.397;4.375.000;9.125.000;nh;;012_110419;-41.95
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-11_box12_090604_final2.wav;1:22:17.092;2.467;4.625.000;8.500.000;nh;;012_110419;-42.10
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box9_095800_final2.wav;0:04:16.490;1.397;4.062.500;8.187.500;nh;;009_150419;-41.71
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box9_095800_final2.wav;0:11:44.771;1.751;3.187.500;8.812.500;nh;;009_150419;-46.06
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box174_084000_final2.wav;0:05:56.027;1.524;3.562.500;8.125.000;nh;;174_150419;-55.98
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box174_084000_final2.wav;0:06:27.202;21.152;3.562.500;7.750.000;nh;;174_150419;-51.38
*;C:\Users\lschlicht\ownCloud\2019-01-21 Dawn chorus\Analysis of observational data\Combined data\2019-04-15_box174_084000_final2.wav;0:51:10.658;1.188;3.875.000;8.125.000;nh;;174_150419;-49.70
